transaction_id,timestamp,merchant_id,amount,currency,scheme,status,iso_response_code
TXN_1000,2026-04-09 16:31:00,Zomato_QAT,4237.89,EGP,Mada,Success,00
TXN_1001,2026-04-07 00:22:00,Meeza_EGY,3281.81,KWD,Visa,Success,00
TXN_1002,2026-04-04 18:23:00,Meeza_EGY,949.09,KWD,NAPS,Success,00
TXN_1003,2026-04-12 05:03:00,Meeza_EGY,2100.39,QAR,KNET,Timeout,91
TXN_1004,2026-04-02 11:19:00,Meeza_EGY,4574.73,EGP,NAPS,Success,00
TXN_1005,2026-04-03 09:20:00,Zomato_QAT,1832.92,QAR,NAPS,Success,00
TXN_1006,2026-04-14 19:12:00,Meeza_EGY,835.05,AED,NAPS,Success,00
TXN_1007,2026-04-13 21:07:00,Meeza_EGY,712.18,AED,NAPS,Success,00
TXN_1008,2026-04-11 19:35:00,Talabat_KWT,4958.98,AED,Meeza,Success,00
TXN_1009,2026-04-01 11:06:00,Amazon_UAE,1948.79,EGP,NAPS,Success,00
TXN_1010,2026-04-14 17:07:00,Noon_KSA,719.44,SAR,Mada,Success,00
TXN_1011,2026-04-08 08:17:00,Zomato_QAT,4481.11,AED,Visa,Success,00
TXN_1012,2026-04-13 12:18:00,Noon_KSA,4605.27,KWD,KNET,Timeout,91
TXN_1013,2026-04-09 21:16:00,Noon_KSA,3137.04,QAR,KNET,Success,00
TXN_1014,2026-04-08 17:27:00,Talabat_KWT,630.28,SAR,Mada,Success,00
TXN_1015,2026-04-03 21:17:00,Noon_KSA,1935.92,AED,Visa,Declined,54
TXN_1016,2026-04-05 14:30:00,Zomato_QAT,3208.23,AED,KNET,Timeout,91
TXN_1017,2026-04-03 08:55:00,Noon_KSA,4623.24,EGP,Mastercard,Success,00
TXN_1018,2026-04-14 15:10:00,Amazon_UAE,652.43,KWD,Mastercard,Success,00
TXN_1019,2026-04-08 20:45:00,Zomato_QAT,1650.39,QAR,Visa,Success,00
TXN_1020,2026-04-14 12:18:00,Noon_KSA,357.05,AED,Mada,Declined,61
TXN_1021,2026-04-01 16:08:00,Meeza_EGY,2954.17,QAR,NAPS,Success,00
TXN_1022,2026-04-03 00:56:00,Zomato_QAT,4548.04,AED,Visa,Success,00
TXN_1023,2026-04-09 19:15:00,Noon_KSA,1777.56,SAR,KNET,Success,00
TXN_1024,2026-04-01 13:54:00,Noon_KSA,3024.68,EGP,NAPS,Success,00
TXN_1025,2026-04-02 09:26:00,Zomato_QAT,1567.09,EGP,NAPS,Success,00
TXN_1026,2026-04-04 22:56:00,Amazon_UAE,4896.06,KWD,Visa,Timeout,91
TXN_1027,2026-04-11 18:15:00,Amazon_UAE,4418.88,EGP,Mada,Success,00
TXN_1028,2026-04-05 10:55:00,Talabat_KWT,207.77,SAR,KNET,Declined,05
TXN_1029,2026-04-05 08:43:00,Talabat_KWT,4759.35,AED,Visa,Success,00
TXN_1030,2026-04-13 11:26:00,Meeza_EGY,4317.41,QAR,KNET,Declined,61
TXN_1031,2026-04-04 09:29:00,Amazon_UAE,2207.94,KWD,KNET,Success,00
TXN_1032,2026-04-11 04:08:00,Noon_KSA,1276.49,SAR,KNET,Success,00
TXN_1033,2026-04-07 09:15:00,Zomato_QAT,4966.39,AED,Mada,Success,00
TXN_1034,2026-04-12 13:54:00,Zomato_QAT,136.79,SAR,Mastercard,Success,00
TXN_1035,2026-04-11 17:40:00,Amazon_UAE,438.64,KWD,Mada,System Error,96
TXN_1036,2026-04-10 07:51:00,Amazon_UAE,3782.49,KWD,Meeza,Success,00
TXN_1037,2026-04-02 09:44:00,Zomato_QAT,4469.04,KWD,Visa,Success,00
TXN_1038,2026-04-07 13:11:00,Zomato_QAT,3771.05,KWD,NAPS,Success,00
TXN_1039,2026-04-03 11:24:00,Amazon_UAE,4852.29,SAR,Visa,Success,00
TXN_1040,2026-04-12 07:55:00,Meeza_EGY,4770.82,KWD,Meeza,Success,00
TXN_1041,2026-04-07 21:37:00,Zomato_QAT,488.84,KWD,Mastercard,Success,00
TXN_1042,2026-04-04 02:03:00,Talabat_KWT,3430.08,AED,Visa,Success,00
TXN_1043,2026-04-12 14:26:00,Meeza_EGY,361.53,SAR,Visa,System Error,96
TXN_1044,2026-04-10 23:02:00,Amazon_UAE,10.82,KWD,KNET,Success,00
TXN_1045,2026-04-12 17:49:00,Amazon_UAE,4908.2,KWD,Visa,Declined,51
TXN_1046,2026-04-06 14:58:00,Meeza_EGY,4257.99,EGP,Meeza,Success,00
TXN_1047,2026-04-09 10:06:00,Noon_KSA,3455.0,QAR,Mada,Success,00
TXN_1048,2026-04-03 02:41:00,Zomato_QAT,2427.48,SAR,Meeza,Timeout,91
TXN_1049,2026-04-08 22:42:00,Meeza_EGY,4982.57,QAR,Mada,Timeout,91
TXN_1050,2026-04-07 03:43:00,Noon_KSA,4566.82,QAR,KNET,Timeout,91
TXN_1051,2026-04-10 04:29:00,Zomato_QAT,555.73,EGP,Mada,Success,00
TXN_1052,2026-04-02 12:04:00,Noon_KSA,1387.83,KWD,Meeza,Success,00
TXN_1053,2026-04-13 06:55:00,Meeza_EGY,1463.02,QAR,Visa,Timeout,91
TXN_1054,2026-04-05 10:42:00,Talabat_KWT,2917.94,KWD,NAPS,Success,00
TXN_1055,2026-04-10 20:46:00,Amazon_UAE,3602.38,SAR,NAPS,Success,00
TXN_1056,2026-04-11 20:01:00,Talabat_KWT,3376.69,SAR,NAPS,Success,00
TXN_1057,2026-04-04 05:40:00,Meeza_EGY,4705.45,KWD,Mada,Success,00
TXN_1058,2026-04-04 08:10:00,Amazon_UAE,2251.06,QAR,Mada,Success,00
TXN_1059,2026-04-01 05:07:00,Talabat_KWT,2208.15,KWD,KNET,System Error,96
TXN_1060,2026-04-01 18:14:00,Amazon_UAE,4542.12,EGP,KNET,Declined,05
TXN_1061,2026-04-03 16:16:00,Meeza_EGY,3302.09,QAR,Mada,Success,00
TXN_1062,2026-04-11 15:13:00,Amazon_UAE,1728.71,AED,KNET,Timeout,91
TXN_1063,2026-04-05 16:35:00,Meeza_EGY,4436.95,SAR,Visa,Success,00
TXN_1064,2026-04-02 21:54:00,Noon_KSA,1987.0,SAR,Mastercard,Success,00
TXN_1065,2026-04-03 18:50:00,Talabat_KWT,3352.3,AED,KNET,Success,00
TXN_1066,2026-04-10 08:02:00,Zomato_QAT,209.21,AED,Meeza,Declined,61
TXN_1067,2026-04-06 07:35:00,Zomato_QAT,1672.31,AED,Meeza,Success,00
TXN_1068,2026-04-05 12:12:00,Meeza_EGY,1634.19,KWD,Mada,Success,00
TXN_1069,2026-04-07 17:05:00,Noon_KSA,1508.34,KWD,NAPS,Success,00
TXN_1070,2026-04-10 13:20:00,Talabat_KWT,2404.35,EGP,Mastercard,Success,00
TXN_1071,2026-04-11 08:05:00,Noon_KSA,268.95,QAR,Visa,Success,00
TXN_1072,2026-04-13 16:18:00,Talabat_KWT,3227.07,QAR,Mastercard,Success,00
TXN_1073,2026-04-09 20:22:00,Meeza_EGY,2286.83,AED,Meeza,Success,00
TXN_1074,2026-04-09 04:22:00,Meeza_EGY,4168.71,SAR,Meeza,Success,00
TXN_1075,2026-04-01 11:54:00,Amazon_UAE,3259.84,EGP,Mada,Declined,05
TXN_1076,2026-04-07 10:31:00,Meeza_EGY,543.54,AED,NAPS,Success,00
