return_id,order_item_id,return_date,return_reason,refund_amount
1,8029,2023-02-03,Damaged,640.98
2,3910,2024-09-27,Damaged,76.44
3,6562,2023-09-10,Not Satisfied,274.96
4,676,2023-05-28,Damaged,480.98
5,1254,2023-07-25,Not Satisfied,689.54
6,5495,2024-05-28,Not Satisfied,277.71
7,2408,2023-11-06,Not Satisfied,123.54
8,81,2023-06-09,Damaged,291.42
9,7959,2023-08-03,Not Satisfied,378.06
10,316,2023-07-22,Damaged,1386.18
11,5741,2024-03-11,Damaged,281.91
12,605,2024-05-04,Damaged,330.75
13,3883,2024-05-12,Damaged,1070.61
14,1157,2023-07-30,Size Issue,367.68
15,6856,2023-03-02,Damaged,833.13
16,4302,2023-11-28,Size Issue,442.56
17,3152,2023-04-12,Damaged,364.5
18,5934,2024-05-22,Damaged,130.56
19,1617,2023-07-28,Wrong Item,389.49
20,7249,2023-04-11,Not Satisfied,555.42
21,7906,2023-01-17,Wrong Item,777.86
22,6156,2023-11-07,Size Issue,898.66
23,2629,2024-11-16,Damaged,337.18
24,867,2023-06-15,Damaged,307.39
25,3048,2023-10-24,Damaged,419.6
26,6638,2023-05-03,Wrong Item,827.2
27,3685,2024-06-30,Size Issue,32.51
28,8575,2024-10-09,Not Satisfied,152.88
29,5853,2023-11-21,Wrong Item,190.45
30,4691,2024-05-11,Damaged,1034.31
31,5640,2024-09-14,Wrong Item,462.06
32,6506,2024-03-22,Size Issue,281.01
33,941,2024-06-06,Not Satisfied,413.6
34,15,2024-05-17,Size Issue,244.07
35,430,2023-10-29,Size Issue,46.67
36,1422,2023-07-12,Damaged,204.88
37,1517,2023-09-02,Damaged,297.81
38,2580,2023-02-08,Size Issue,380.9
39,3916,2023-11-05,Damaged,440.64
40,8431,2024-11-04,Size Issue,511.11
41,1124,2023-05-06,Not Satisfied,244.07
42,8599,2023-06-23,Wrong Item,581.49
43,8435,2024-10-18,Wrong Item,165.85
44,2884,2023-05-02,Not Satisfied,555.42
45,665,2023-10-18,Damaged,120.66
46,6275,2023-03-19,Wrong Item,253.11
47,8638,2023-03-26,Not Satisfied,380.9
48,497,2023-08-12,Not Satisfied,1462.23
49,6579,2023-02-22,Size Issue,46.67
50,5567,2024-09-03,Size Issue,480.98
51,6057,2024-11-08,Wrong Item,275.43
52,4959,2024-02-02,Damaged,40.22
53,2717,2024-02-21,Not Satisfied,382.64
54,4639,2023-12-19,Not Satisfied,199.55
55,5389,2023-06-21,Not Satisfied,453.49
56,5970,2023-06-29,Size Issue,382.64
57,7411,2023-11-16,Damaged,69.16
58,7535,2023-01-03,Wrong Item,1295.73
59,2578,2024-10-10,Not Satisfied,378.06
60,4706,2023-10-17,Size Issue,213.66
61,2716,2023-03-08,Size Issue,121.88
62,1624,2024-08-20,Not Satisfied,465.42
63,2681,2024-06-17,Not Satisfied,145.71
64,3782,2024-03-12,Size Issue,428.76
65,8249,2024-09-11,Not Satisfied,140.01
