user_id,signup_date,country,segment
1,2022-04-13,USA,Standard
2,2023-03-12,UK,Standard
3,2024-05-10,Singapore,Standard
4,2022-09-28,Singapore,Standard
5,2022-04-17,India,Standard
6,2022-03-13,UAE,Gold
7,2023-12-02,UK,Standard
8,2022-01-21,Germany,Standard
9,2023-09-07,India,Platinum
10,2022-05-02,UK,Gold
11,2023-04-12,UK,Gold
12,2022-08-03,India,Standard
13,2022-11-27,Singapore,Gold
14,2023-04-04,UK,Standard
15,2022-03-29,Singapore,Standard
16,2023-01-08,India,Standard
17,2022-04-10,Singapore,Standard
18,2024-05-21,USA,Standard
19,2023-10-26,Germany,Standard
20,2022-05-11,UK,Platinum
21,2023-10-24,UAE,Platinum
22,2022-11-05,Germany,Gold
23,2024-02-09,Singapore,Standard
24,2022-12-10,UK,Gold
25,2023-05-07,Singapore,Standard
26,2023-02-18,USA,Gold
27,2024-03-16,India,Standard
28,2023-01-21,UK,Gold
29,2022-07-11,USA,Standard
30,2022-10-04,USA,Gold
31,2022-06-10,UK,Platinum
32,2023-04-05,Singapore,Standard
33,2022-11-10,UAE,Standard
34,2022-01-22,USA,Platinum
35,2022-09-10,Germany,Standard
36,2024-01-18,USA,Gold
37,2024-05-06,UAE,Standard
38,2023-07-15,Singapore,Standard
39,2023-04-20,Singapore,Standard
40,2022-02-28,Germany,Standard
41,2023-05-26,USA,Gold
42,2023-11-13,Singapore,Standard
43,2023-04-21,UAE,Standard
44,2023-12-01,UK,Standard
45,2024-02-22,India,Standard
46,2022-07-09,India,Gold
47,2023-11-18,India,Platinum
48,2023-07-17,USA,Standard
49,2024-05-25,Germany,Gold
50,2023-07-21,Singapore,Gold
51,2022-09-01,UK,Standard
52,2024-04-11,UAE,Platinum
53,2023-05-20,UK,Standard
54,2022-05-11,UAE,Standard
55,2023-04-30,USA,Gold
56,2024-03-29,India,Standard
57,2023-10-09,USA,Gold
58,2022-01-21,Germany,Gold
59,2024-04-20,Germany,Standard
60,2022-06-16,UAE,Gold
61,2022-10-01,Singapore,Standard
62,2023-01-23,Singapore,Standard
63,2023-08-24,UAE,Gold
64,2022-11-12,Germany,Platinum
65,2022-01-14,Germany,Standard
66,2022-08-30,Germany,Standard
67,2024-02-16,USA,Gold
68,2022-12-12,Germany,Gold
69,2023-07-19,UK,Gold
70,2024-06-16,India,Standard
71,2022-12-06,Germany,Standard
72,2022-04-02,UAE,Standard
73,2023-01-02,India,Gold
74,2023-03-31,USA,Standard
75,2023-03-04,UAE,Standard
76,2023-05-24,India,Platinum
77,2024-02-15,UAE,Standard
78,2022-02-04,USA,Platinum
79,2022-07-25,UK,Gold
80,2022-03-22,USA,Gold
81,2023-07-16,USA,Standard
82,2024-05-21,UAE,Standard
83,2023-01-23,Singapore,Gold
84,2022-01-02,Germany,Gold
85,2023-01-25,Germany,Gold
86,2023-07-20,UK,Standard
87,2022-04-16,UK,Gold
88,2024-02-11,Germany,Gold
89,2024-04-01,Singapore,Gold
90,2023-04-22,Germany,Gold
91,2023-12-04,Singapore,Gold
92,2023-02-06,UK,Gold
93,2023-12-31,India,Standard
94,2023-07-10,UAE,Standard
95,2022-06-11,UK,Standard
96,2022-07-21,UK,Standard
97,2022-09-27,USA,Standard
98,2024-05-12,USA,Standard
99,2024-03-26,USA,Standard
100,2022-09-28,UAE,Standard
101,2023-04-01,USA,Gold
102,2023-04-07,Singapore,Platinum
103,2023-12-28,Germany,Standard
104,2022-09-09,India,Platinum
105,2023-12-03,UK,Standard
106,2022-10-23,Singapore,Standard
107,2023-12-26,India,Standard
108,2023-12-21,Singapore,Standard
109,2024-01-19,Singapore,Gold
110,2022-12-04,UK,Gold
111,2024-05-28,Germany,Standard
112,2022-02-22,USA,Standard
113,2024-03-02,UAE,Standard
114,2022-08-05,Germany,Standard
